,nu_jed,nu_odz,nu_prec,nu_isti,kh_jed,kh_odz,kh_prec,kh_isti,cm_jed,cm_odz,cm_prec,cm_isti
tdbR00000002,0.52,0.19047619047619047,0.13333333333333333,False,0.76,0.8095238095238095,0.7727272727272727,False,0.9466666666666667,1.0,0.9130434782608695,False
tdbR00000003,0.3466666666666667,0.0,0.0,False,1.0,1.0,1.0,True,1.0,1.0,1.0,True
tdbR00000004,0.38666666666666666,0.14285714285714285,0.1,False,0.9466666666666667,1.0,0.9130434782608695,False,0.8266666666666667,0.7619047619047619,0.8,False
tdbR00000005,0.47368421052631576,0.0,0.0,False,0.75,0.7142857142857143,0.6521739130434783,False,1.0,1.0,1.0,True
tdbR00000012,0.631578947368421,0.5,0.3225806451612903,False,0.9473684210526315,0.9,1.0,True,0.9078947368421053,0.75,0.8333333333333334,False
tdbR00000017,0.7368421052631579,0.6190476190476191,0.43333333333333335,False,1.0,1.0,1.0,True,1.0,1.0,1.0,True
tdbR00000020,0.6756756756756757,0.85,0.5666666666666667,False,0.8648648648648649,0.85,0.8947368421052632,False,0.8243243243243243,0.75,0.7894736842105263,False
tdbR00000021,0.38666666666666666,0.045454545454545456,0.03333333333333333,False,0.7866666666666666,0.7272727272727273,0.8888888888888888,False,0.9466666666666667,1.0,0.9166666666666666,False
tdbR00000023,0.5131578947368421,0.47619047619047616,0.3225806451612903,False,0.7105263157894737,0.5714285714285714,0.5714285714285714,False,1.0,1.0,1.0,True
tdbR00000035,0.4533333333333333,0.14285714285714285,0.0967741935483871,False,0.8933333333333333,0.8095238095238095,1.0,True,0.8933333333333333,0.8095238095238095,1.0,True
tdbR00000039,0.39473684210526316,0.3333333333333333,0.22580645161290322,False,0.868421052631579,0.7619047619047619,1.0,True,0.9342105263157895,0.7619047619047619,0.7619047619047619,False
tdbR00000047,0.6133333333333333,0.45454545454545453,0.3448275862068966,False,0.9466666666666667,0.9090909090909091,1.0,True,0.9733333333333334,0.9545454545454546,1.0,True
tdbR00000064,0.5,0.14285714285714285,0.1,False,1.0,1.0,1.0,True,1.0,1.0,1.0,True
tdbR00000070,0.5921052631578947,0.14285714285714285,0.1,False,1.0,1.0,1.0,True,1.0,1.0,1.0,True
tdbR00000084,0.40789473684210525,0.0,0.0,False,1.0,1.0,1.0,True,1.0,1.0,1.0,True
tdbR00000085,0.3815789473684211,0.09090909090909091,0.0625,False,0.5263157894736842,0.2727272727272727,0.375,False,0.9736842105263158,0.9545454545454546,1.0,True
tdbR00000088,0.47368421052631576,0.2,0.13793103448275862,False,0.9473684210526315,0.9,1.0,True,1.0,1.0,1.0,True
tdbR00000089,0.47368421052631576,0.2,0.13793103448275862,False,0.9473684210526315,0.9,1.0,True,1.0,1.0,1.0,True
tdbR00000091,0.47368421052631576,0.2,0.13793103448275862,False,0.9473684210526315,0.9,1.0,True,1.0,1.0,1.0,True
tdbR00000092,0.3157894736842105,0.0,0.0,False,0.7763157894736842,0.7619047619047619,0.7619047619047619,False,0.8026315789473685,0.5238095238095238,0.6111111111111112,False
tdbR00000098,0.3157894736842105,0.0,0.0,False,0.7763157894736842,0.7619047619047619,0.7619047619047619,False,0.8026315789473685,0.5238095238095238,0.6111111111111112,False
tdbR00000105,0.47297297297297297,0.38095238095238093,0.27586206896551724,False,0.918918918918919,0.8571428571428571,0.8571428571428571,False,1.0,1.0,1.0,True
tdbR00000108,0.47297297297297297,0.38095238095238093,0.27586206896551724,False,0.918918918918919,0.8571428571428571,0.8571428571428571,False,1.0,1.0,1.0,True
tdbR00000133,0.40540540540540543,0.18181818181818182,0.12903225806451613,False,0.7837837837837838,0.5454545454545454,0.631578947368421,False,1.0,1.0,1.0,True
tdbR00000135,0.4594594594594595,0.19047619047619047,0.13333333333333333,False,0.918918918918919,0.8571428571428571,1.0,True,1.0,1.0,1.0,True
tdbR00000147,0.39473684210526316,0.14285714285714285,0.0967741935483871,False,0.868421052631579,0.8095238095238095,0.85,False,0.8947368421052632,0.8095238095238095,0.9444444444444444,False
tdbR00000148,0.4868421052631579,0.14285714285714285,0.1,False,0.8947368421052632,0.8095238095238095,1.0,True,0.9736842105263158,0.9523809523809523,1.0,True
tdbR00000159,0.4935064935064935,0.0,0.0,False,0.974025974025974,0.9523809523809523,1.0,True,1.0,1.0,1.0,True
tdbR00000179,0.4605263157894737,0.19047619047619047,0.12903225806451613,False,1.0,1.0,1.0,True,1.0,1.0,1.0,True
tdbR00000197,0.42105263157894735,0.3333333333333333,0.21875,False,0.9473684210526315,0.9047619047619048,1.0,True,1.0,1.0,1.0,True
tdbR00000198,0.4473684210526316,0.19047619047619047,0.12903225806451613,False,0.9210526315789473,0.8571428571428571,0.9473684210526315,False,1.0,1.0,1.0,True
tdbR00000199,0.5263157894736842,0.19047619047619047,0.12903225806451613,False,0.7894736842105263,0.7619047619047619,0.7272727272727273,False,1.0,1.0,1.0,True
tdbR00000204,0.631578947368421,0.5714285714285714,0.4,False,0.7631578947368421,0.6666666666666666,0.6666666666666666,False,0.9473684210526315,1.0,0.9130434782608695,False
tdbR00000208,0.4473684210526316,0.19047619047619047,0.12903225806451613,False,0.9210526315789473,0.8571428571428571,0.9473684210526315,False,1.0,1.0,1.0,True
tdbR00000210,0.4588235294117647,0.10526315789473684,0.058823529411764705,False,0.9529411764705882,0.8947368421052632,1.0,True,1.0,1.0,1.0,True
tdbR00000213,0.375,0.0,0.0,False,0.8409090909090909,0.8571428571428571,0.8181818181818182,False,0.8409090909090909,0.8571428571428571,0.6923076923076923,False
tdbR00000215,0.4418604651162791,0.23809523809523808,0.14285714285714285,False,0.8372093023255814,0.8571428571428571,0.72,False,1.0,1.0,1.0,True
tdbR00000218,0.4642857142857143,0.25,0.14285714285714285,False,0.7023809523809523,0.5,0.5882352941176471,False,0.7261904761904762,0.6,0.6,False
tdbR00000219,0.45977011494252873,0.2,0.10526315789473684,False,0.8850574712643678,1.0,0.8,False,0.9310344827586207,0.85,0.8095238095238095,False
tdbR00000226,0.45977011494252873,0.14285714285714285,0.08571428571428572,False,1.0,1.0,1.0,True,1.0,1.0,1.0,True
tdbR00000252,0.38823529411764707,0.19047619047619047,0.12121212121212122,False,0.6588235294117647,0.5714285714285714,0.5217391304347826,False,0.7058823529411765,0.5714285714285714,0.5714285714285714,False
tdbR00000255,0.3764705882352941,0.09523809523809523,0.05714285714285714,False,0.8588235294117647,0.8571428571428571,0.75,False,1.0,1.0,1.0,True
tdbR00000266,0.4367816091954023,0.21052631578947367,0.1111111111111111,False,0.8160919540229885,0.8947368421052632,0.7391304347826086,False,0.9540229885057471,1.0,0.9047619047619048,False
tdbR00000270,0.39473684210526316,0.0,0.0,False,1.0,1.0,1.0,True,1.0,1.0,1.0,True
tdbR00000275,0.6363636363636364,0.7,0.4666666666666667,False,1.0,1.0,1.0,True,1.0,1.0,1.0,True
tdbR00000276,0.36363636363636365,0.05,0.03333333333333333,False,0.8701298701298701,0.8,0.8421052631578947,False,1.0,1.0,1.0,True
tdbR00000284,0.4342105263157895,0.0,0.0,False,1.0,1.0,1.0,True,1.0,1.0,1.0,True
tdbR00000287,0.39473684210526316,0.15,0.1,False,1.0,1.0,1.0,True,1.0,1.0,1.0,True
tdbR00000295,0.47368421052631576,0.38095238095238093,0.25806451612903225,False,1.0,1.0,1.0,True,0.8947368421052632,0.7619047619047619,0.8888888888888888,False
tdbR00000296,0.4666666666666667,0.38095238095238093,0.26666666666666666,False,0.9333333333333333,0.9523809523809523,0.9090909090909091,False,1.0,1.0,1.0,True
tdbR00000297,0.5466666666666666,0.47619047619047616,0.3225806451612903,False,1.0,1.0,1.0,True,1.0,1.0,1.0,True
tdbR00000300,0.4675324675324675,0.4,0.25,False,1.0,1.0,1.0,True,1.0,1.0,1.0,True
tdbR00000301,0.5131578947368421,0.47619047619047616,0.3125,False,0.9736842105263158,0.9523809523809523,1.0,True,0.8947368421052632,0.7619047619047619,0.8421052631578947,False
tdbR00000316,0.4935064935064935,0.23809523809523808,0.15151515151515152,False,0.974025974025974,1.0,0.9545454545454546,False,0.974025974025974,1.0,0.9545454545454546,False
tdbR00000319,0.4675324675324675,0.38095238095238093,0.24242424242424243,False,0.974025974025974,1.0,0.9545454545454546,False,0.974025974025974,1.0,0.9545454545454546,False
tdbR00000323,0.38666666666666666,0.0,0.0,False,0.8666666666666667,0.8,0.8,False,1.0,1.0,1.0,True
tdbR00000345,0.5066666666666667,0.4,0.25806451612903225,False,0.8933333333333333,0.85,0.9444444444444444,False,0.9733333333333334,0.95,1.0,True
tdbR00000346,0.48,0.38095238095238093,0.25806451612903225,False,0.9466666666666667,0.9523809523809523,0.9523809523809523,False,0.9733333333333334,0.9523809523809523,1.0,True
tdbR00000349,0.5921052631578947,0.14285714285714285,0.0967741935483871,False,0.9736842105263158,1.0,0.9545454545454546,False,0.8552631578947368,0.7619047619047619,0.8421052631578947,False
tdbR00000355,0.42105263157894735,0.42857142857142855,0.2903225806451613,False,1.0,1.0,1.0,True,1.0,1.0,1.0,True
tdbR00000374,0.4868421052631579,0.14285714285714285,0.0967741935483871,False,0.9736842105263158,0.9523809523809523,1.0,True,0.7368421052631579,0.5714285714285714,0.6,False
tdbR00000381,0.4772727272727273,0.38095238095238093,0.22857142857142856,False,0.7954545454545454,0.8571428571428571,0.6666666666666666,False,0.9545454545454546,1.0,0.9130434782608695,False
tdbR00000382,0.5795454545454546,0.6363636363636364,0.3783783783783784,False,0.8636363636363636,1.0,0.7857142857142857,False,0.9545454545454546,1.0,0.9166666666666666,False
tdbR00000410,0.4470588235294118,0.38095238095238093,0.22857142857142856,False,0.3176470588235294,0.0,0.0,False,1.0,1.0,1.0,True
tdbR00000419,0.4588235294117647,0.18181818181818182,0.11428571428571428,False,0.6588235294117647,0.5454545454545454,0.5454545454545454,False,0.9764705882352941,0.9545454545454546,1.0,True
tdbR00000421,0.49411764705882355,0.3333333333333333,0.21212121212121213,False,0.9058823529411765,1.0,0.84,False,1.0,1.0,1.0,True
tdbR00000423,0.46511627906976744,0.3333333333333333,0.21212121212121213,False,0.9069767441860465,1.0,0.84,False,1.0,1.0,1.0,True
tdbR00000424,0.5647058823529412,0.6190476190476191,0.37142857142857144,False,0.9058823529411765,1.0,0.84,False,1.0,1.0,1.0,True
tdbR00000427,0.47435897435897434,0.38095238095238093,0.25,False,0.9230769230769231,1.0,0.875,False,0.8974358974358975,0.7619047619047619,0.8,False
tdbR00000430,0.4666666666666667,0.0,0.0,False,0.9466666666666667,1.0,0.9130434782608695,False,0.9466666666666667,1.0,0.9130434782608695,False
tdbR00000431,0.5263157894736842,0.5714285714285714,0.375,False,0.9473684210526315,1.0,0.9130434782608695,False,0.9473684210526315,1.0,0.9130434782608695,False
tdbR00000433,0.4605263157894737,0.23809523809523808,0.16129032258064516,False,0.8421052631578947,0.7619047619047619,0.8421052631578947,False,1.0,1.0,1.0,True
tdbR00000446,0.44871794871794873,0.25,0.16129032258064516,False,0.9230769230769231,0.85,0.85,False,1.0,1.0,1.0,True
tdbR00000447,0.6923076923076923,0.75,0.46875,False,0.7692307692307693,0.6,0.46153846153846156,False,0.8333333333333334,0.6,0.5454545454545454,False
tdbR00000450,0.5384615384615384,0.4,0.26666666666666666,False,0.8717948717948718,0.85,0.68,False,1.0,1.0,1.0,True
tdbR00000454,0.6363636363636364,0.5238095238095238,0.3548387096774194,False,1.0,1.0,1.0,True,1.0,1.0,1.0,True
tdbR00000469,0.4935064935064935,0.25,0.16666666666666666,False,0.8701298701298701,0.85,0.7727272727272727,False,0.948051948051948,1.0,0.9090909090909091,False
tdbR00000471,0.4868421052631579,0.25,0.16666666666666666,False,0.868421052631579,0.85,0.7727272727272727,False,0.9473684210526315,1.0,0.9090909090909091,False
tdbR00000472,0.40789473684210525,0.15,0.0967741935483871,False,1.0,1.0,1.0,True,1.0,1.0,1.0,True
tdbR00000482,0.36,0.2857142857142857,0.1935483870967742,False,0.6933333333333334,0.5238095238095238,0.7333333333333333,False,0.9733333333333334,0.9523809523809523,1.0,True
tdbR00000484,0.42105263157894735,0.38095238095238093,0.25,False,0.868421052631579,0.7619047619047619,1.0,True,1.0,1.0,1.0,True
tdbR00000498,0.48,0.3333333333333333,0.23333333333333334,False,0.8666666666666667,0.7619047619047619,0.7619047619047619,False,0.8666666666666667,0.7619047619047619,0.7619047619047619,False
tdbR00000500,0.44871794871794873,0.3,0.1935483870967742,False,0.9230769230769231,0.8,0.7619047619047619,False,1.0,1.0,1.0,True
tdbR00000507,0.4935064935064935,0.25,0.16129032258064516,False,1.0,1.0,1.0,True,1.0,1.0,1.0,True
tdbR00000536,0.56,0.19047619047619047,0.13793103448275862,False,0.9733333333333334,0.9523809523809523,1.0,True,0.9333333333333333,0.7619047619047619,0.8,False
tdbR00000541,0.6883116883116883,0.8636363636363636,0.6129032258064516,False,0.974025974025974,0.9545454545454546,1.0,True,0.948051948051948,1.0,0.9166666666666666,False
tdbR00000546,0.4823529411764706,0.2,0.11764705882352941,False,0.9058823529411765,1.0,0.8333333333333334,False,1.0,1.0,1.0,True
tdbR00000555,0.5128205128205128,0.4,0.25,False,1.0,1.0,1.0,True,1.0,1.0,1.0,True
tdbR00000556,0.5194805194805194,0.35,0.22580645161290322,False,0.8961038961038961,0.75,0.75,False,0.935064935064935,0.8,0.8,False
tdbR00000558,0.5263157894736842,0.38095238095238093,0.25,False,0.6578947368421053,0.42857142857142855,0.4090909090909091,False,0.9210526315789473,0.7619047619047619,0.8421052631578947,False
tdbR00000564,0.5526315789473685,0.5238095238095238,0.36666666666666664,False,1.0,1.0,1.0,True,0.8947368421052632,0.7619047619047619,0.8888888888888888,False
tdbR00000565,0.4805194805194805,0.42857142857142855,0.2903225806451613,False,1.0,1.0,1.0,True,0.922077922077922,0.7619047619047619,0.8421052631578947,False
tdbR00000574,0.4861111111111111,0.0,0.0,False,0.7638888888888888,0.7142857142857143,0.7142857142857143,False,0.8611111111111112,0.7619047619047619,0.8,False
tdbR00000579,0.5,0.19047619047619047,0.11764705882352941,False,0.5897435897435898,0.2857142857142857,0.25,False,0.9487179487179487,1.0,0.9130434782608695,False
tdbR00000580,0.4625,0.19047619047619047,0.12121212121212122,False,1.0,1.0,1.0,True,0.95,1.0,0.9130434782608695,False
tdbR00000582,0.5333333333333333,0.19047619047619047,0.125,False,0.9733333333333334,1.0,0.9545454545454546,False,0.9733333333333334,1.0,0.9545454545454546,False
tdbR00000586,0.5064935064935064,0.42857142857142855,0.28125,False,0.974025974025974,1.0,0.9545454545454546,False,0.974025974025974,1.0,0.9545454545454546,False
tdbR00000587,0.45454545454545453,0.0,0.0,False,1.0,1.0,1.0,True,0.948051948051948,1.0,0.9130434782608695,False
tdbR00000588,0.5128205128205128,0.5714285714285714,0.375,False,0.8717948717948718,0.8095238095238095,0.9444444444444444,False,0.9358974358974359,0.7619047619047619,0.7619047619047619,False
tdbR00000606,0.43529411764705883,0.35,0.2,False,0.8352941176470589,0.85,0.7727272727272727,False,0.9764705882352941,1.0,0.9523809523809523,False
tdbR00000608,0.43529411764705883,0.25,0.14285714285714285,False,0.788235294117647,0.75,0.75,False,0.9764705882352941,1.0,0.9523809523809523,False
tdbR00000610,0.42857142857142855,0.14285714285714285,0.0967741935483871,False,0.974025974025974,1.0,0.9545454545454546,False,0.974025974025974,1.0,0.9545454545454546,False
tdbR00000611,0.35064935064935066,0.0,0.0,False,0.7922077922077922,0.8,0.7619047619047619,False,1.0,1.0,1.0,True
tdbR00000612,0.4342105263157895,0.14285714285714285,0.1,False,0.8947368421052632,0.7142857142857143,0.6818181818181818,False,1.0,1.0,1.0,True
tdbR00000613,0.47435897435897434,0.23809523809523808,0.15625,False,0.7564102564102564,0.7619047619047619,0.7619047619047619,False,0.9487179487179487,0.9523809523809523,0.9523809523809523,False
tdbR00000617,0.47368421052631576,0.2857142857142857,0.1875,False,0.8421052631578947,0.7619047619047619,0.9411764705882353,False,0.9473684210526315,0.9523809523809523,0.9523809523809523,False
tdbR00000620,0.6527777777777778,0.42857142857142855,0.3103448275862069,False,0.9722222222222222,0.9523809523809523,1.0,True,0.9722222222222222,0.7619047619047619,0.7619047619047619,False
tdbR00000623,0.5064935064935064,0.3333333333333333,0.21875,False,0.974025974025974,1.0,0.9545454545454546,False,0.974025974025974,1.0,0.9545454545454546,False
,0.4802302892754714,0.2744387272896044,0.18110193613959277,0.0,0.8891095381346703,0.8562497362935952,0.8571233819270412,0.37962962962962965,0.9559510492076947,0.9283229116562445,0.9270008728405625,0.5370370370370371
